Canopy,eucalipto1,eucaliptoVCP,eucaliptoMARSDEN,eucalipto_TECHS_CNB_010,eucalipto_TECHS_AEC_144,eucalipto_TECHS,paramsites,sugarcane1,sugarcane_USR,eucalipto2,eucalipto3,eucalipto4,eucalipto5,C4Grass,C3Grass,eucaliptoMARSDEN_ok
alpha,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.067,0.067,0.08,0.08,0.08,0.08,0.067,0.08,0.08
theta,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.97,0.97,0.95,0.95,0.95,0.95,0.97,0.95,0.95
beta,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.85,0.85,0.99,0.99,0.99,0.99,0.8,0.99,0.99
gamma,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.012,0.012,0.015,0.015,0.015,0.015,0.03,0.03,0.015
coefm,12,13,9,15,15,15,9,2.5,2.5,9,9,9,9,6,9,9
coefb,0.01,0.05,0.01,0.005,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0.01,0.01
gsmin,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
vmax_pft,5.50E-05,5.50E-05,5.50E-05,4.30E-05,4.30E-05,4.30E-05,0.00006,2.00E-05,3.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,1.50E-05,2.50E-05,6.00E-05
specla,14.5,12.5,12.5,14.5,14.5,14.5,14.5,22.5,20.5,14.5,14.5,14.5,14.5,20,25,12.5
tauleaf,365,365,365,365,365,365,365,240,180,365,365,365,365,1.25,1.5,365
tauroot,900,900,900,900,900,900,900,400,400,900,900,900,900,1,1,900
tauwood0,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
aleaf,999,999,999,999,999,999,999,999,999,999,999,999,999,0.45,0.45,999
aroot,999,999,999,999,999,999,999,999,999,999,999,999,999,0.55,0.55,999
awood,999,999,999,999,999,999,999,999,999,999,999,999,999,0,0,999
Vegetation,,,,,,,,,,,,,,,,
TminL,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
TminU,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
Twarm,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,22,9999,9999
GDD,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,100,100,9999
beta1,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.992,0.96,0.995,0.995,0.995,0.995,0.985,0.985,0.995
